perfume,brand,url,img,description,rating,rating_count,gender,perfumers,main_accords,top_notes,heart_notes,base_notes,scent,scent_count,longevity,longevity_count,sillage,sillage_count,bottle,bottle_count,vfm,vfm_count,Type,Animal,Aquatic,Floral,Chypre,Creamy,Earthy,Fougère,Fresh,Fruity,Gourmand,Green,Resinous,Woody,Leathery,Oriental,Powdery,Smoky,Sweet,Synthetic,Spicy,Citrus,Audience,Youthful,Mature,Feminine,Masculine,Season,Spring,Summer,Fall,Winter,Occasion,Evening,Business,Night Out,Leisure,Sport,Daily
For Her Musc Noir Rose,Narciso Rodriguez,https://www.parfumo.com/Perfumes/Narciso_Rodriguez/for-her-musc-noir-rose,https://pimages.parfumo.de/240/160288_img-4170-narciso-rodriguez-for-her-musc-noir-rose_240.jpg,For Her Musc Noir Rose is a popular perfume by Narciso Rodriguez for women and was released in 2022. The scent is floral-sweet. It is being marketed by Shiseido Group / Beauté Prestige International.,8.2,623.0,['female'],['Sonia Constant'],"['Floral', 'Sweet', 'Fruity', 'Powdery', 'Creamy']","['Plum', 'Italian bergamot', 'Pink pepper']","['Musk', 'Tuberose', 'Rose']",['Vanilla'],8.2,623,7.4,556,7.1,551,8.2,527,7.7,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Armani Code Parfum,Giorgio Armani,https://www.parfumo.com/Perfumes/Giorgio_Armani/armani-code-parfum,https://pimages.parfumo.de/240/175387_img-7215-giorgio-armani-armani-code-parfum_240.jpg,Armani Code Parfum is a popular perfume by Giorgio Armani for men and was released in 2022. The scent is sweet-fresh. It is being marketed by L'Oréal.,,,['male'],['Antoine Maisondieu'],"['Sweet', 'Fresh', 'Woody', 'Spicy', 'Synthetic']","['Bergamot leaf', 'Calabrian bergamot']","['Provençal clary sage', 'Moroccan orris butter', 'Iris aldehyde']","['Brazilian tonka bean absolute', 'Virginia cedar']",7.7,568,7.5,508,7.0,506,7.7,485,6.9,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sillage,Kinetic Perfumes,https://www.parfumo.com/Perfumes/kinetic-perfumes/sillage,https://pimages.parfumo.de/240/167850_img-1310-kinetic-perfumes-sillage_240.jpg,Sillage is a popular perfume by Kinetic Perfumes for women and men and was released in 2022. The scent is leathery-fruity. Projection and longevity are above-average. It is still in production.,,,['unisex'],['Christian Carbonnel a.k.a. Chris Maurice'],"['Leathery', 'Fruity', 'Sweet', 'Oriental', 'Woody']","['Violet', 'Oud', 'Saffron']","['Raspberry', 'Jasmine', 'Frankincense']","['Ambergris', 'Benzoin', 'Musk', 'Suede', 'Vanilla']",8.6,555,8.5,522,8.2,520,7.6,481,8.1,465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tonka Cola,Mancera,https://www.parfumo.com/Perfumes/Mancera/tonka-cola,https://pimages.parfumo.de/240/186612_img-2747-mancera-tonka-cola_240.jpg,Tonka Cola is a popular perfume by Mancera for women and men and was released in 2022. The scent is sweet-spicy. The longevity is above-average. It is still in production.,,,['unisex'],[''],"['Sweet', 'Spicy', 'Gourmand', 'Citrus', 'Fruity']","['Cinnamon', 'Black cherry', 'Sicilian lemon', 'Nutmeg']","['Cola', 'Indonesian patchouli', 'Orange blossom']","['Brazilian tonka bean', 'Benzoin', 'Labdanum', 'Vanilla']",8.0,533,8.1,479,7.8,477,7.7,440,7.6,402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
724  Eau de Parfum,Maison Francis Kurkdjian,https://www.parfumo.com/Perfumes/Maison_Francis_Kurkdjian/724,https://pimages.parfumo.de/240/181996_img-1600-maison-francis-kurkdjian-724_240.jpg,724 (Eau de Parfum) is a perfume by Maison Francis Kurkdjian for women and men and was released in 2022. The scent is fresh-floral. It is being marketed by LVMH.,,,['unisex'],['Francis Kurkdjian'],"['Fresh', 'Floral', 'Citrus', 'Synthetic', 'Creamy']","['Aldehydes', 'Calabrian bergamot']","['Lily of the valley', 'Egyptian jasminum grandiflorum absolute', 'Sweet pea', 'Freesia', 'Mock-orange']","['White musk', 'Indian sandalwood']",7.3,518,7.1,473,6.7,465,8.1,437,5.9,372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Most Wanted Parfum,Azzaro,https://www.parfumo.com/Perfumes/Azzaro/the-most-wanted-parfum,https://pimages.parfumo.de/240/165475_img-9859-azzaro-the-most-wanted-parfum_240.jpg,The Most Wanted Parfum is a popular perfume by Azzaro for men and was released in 2022. The scent is sweet-spicy. The longevity is above-average. It is being marketed by L'Oréal.,,,['male'],"['Shyamala Maisondieu', 'Roxanne Kirkpatrick']","['Sweet', 'Spicy', 'Woody', 'Gourmand', 'Synthetic']",['Red ginger'],['Woody notes'],['Bourbon vanilla'],8.3,517,8.0,479,7.7,477,8.0,481,8.0,455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acqua di Giò pour Homme  Eau de Parfum,Giorgio Armani,https://www.parfumo.com/Perfumes/Giorgio_Armani/acqua-di-gio-pour-homme-eau-de-parfum,https://pimages.parfumo.de/240/160300_img-8398-giorgio-armani-acqua-di-gio-pour-homme-eau-de-parfum_240.jpg,Acqua di Giò pour Homme (Eau de Parfum) is a popular perfume by Giorgio Armani for men and was released in 2022. The scent is fresh-aquatic. It is being marketed by L'Oréal.,,,['male'],[''],"['Fresh', 'Aquatic', 'Citrus', 'Woody', 'Green']","['Marine notes', 'Italian green mandarin orange']","['Provençal clary sage', 'Madagascan geranium', 'Provençal lavender']","['Haitian vetiver', 'Guatemala patchouly']",7.8,487,7.2,435,6.8,431,7.6,429,7.0,391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Noir Extreme Parfum,Tom Ford,https://www.parfumo.com/Perfumes/Tom_Ford/noir-extreme-parfum,https://pimages.parfumo.de/240/179917_img-9924-tom-ford-noir-extreme-parfum_240.jpg,Noir Extreme Parfum is a popular perfume by Tom Ford for men and was released in 2022. The scent is spicy-woody. The longevity is above-average. It is being marketed by Estēe Lauder Companies.,,,['male'],['Sonia Constant'],"['Spicy', 'Woody', 'Sweet', 'Oriental', 'Gourmand']","['Indian cardamom Orpur®', 'Kahili ginger']","['Amber', 'Gaiac wood', 'Cedar']","['Venezuelan tonka bean absolute', 'Sandalwood']",8.3,483,8.1,443,7.7,444,7.8,443,7.0,391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
City of Stars,Louis Vuitton,https://www.parfumo.com/Perfumes/Louis_Vuitton/city-of-stars,https://pimages.parfumo.de/240/167670_img-2443-louis-vuitton-city-of-stars_240.jpg,City of Stars is a popular perfume by Louis Vuitton for women and men and was released in 2022. The scent is citrusy-floral. It is being marketed by LVMH.  ,,,['unisex'],['Jacques Cavallier-Belletrud'],"['Citrus', 'Floral', 'Fresh', 'Creamy', 'Sweet']",[''],[''],"['Tiaré', 'Red mandarin orange', 'Blood orange', 'Bergamot', 'Lime', 'Musk', 'Lemon', 'Sandalwood']",7.7,467,7.2,422,6.9,418,9.1,416,5.8,339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Khamrah,Lattafa / لطافة,https://www.parfumo.com/Perfumes/Lattafa/khamrah,https://pimages.parfumo.de/240/170634_img-7789-lattafa-khamrah_240.jpg,Khamrah is a popular perfume by Lattafa / لطافة for women and men and was released in 2022. The scent is sweet-gourmand. Projection and longevity are above-average. The production was apparently discontinued.,8.1,1712.0,['unisex'],[''],"['Sweet', 'Gourmand', 'Oriental', 'Spicy', 'Creamy']","['Cinnamon', 'Nutmeg', 'Bergamot']","['Date', 'Praliné', 'Mahonial®', 'Tuberose']","['Roasted tonka bean', 'Vanilla', 'Amberwood', 'Benzoin Siam', 'Akigalawood®', 'Myrrh']",8.1,1712,8.5,1624,8.2,1614,8.2,1576,9.2,1548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gentleman Givenchy Réserve Privée,Givenchy,https://www.parfumo.com/Perfumes/Givenchy/gentleman-givenchy-reserve-privee,https://pimages.parfumo.de/240/158077_img-4050-givenchy-gentleman-givenchy-eau-de-parfum-reserve-privee_240.jpg,Gentleman Givenchy Réserve Privée is a popular perfume by Givenchy for men and was released in 2022. The scent is sweet-spicy. It is being marketed by LVMH.  ,8.3,1030.0,['male'],"['Nathalie Lorson', 'Olivier Cresp']","['Sweet', 'Spicy', 'Powdery', 'Woody', 'Creamy']",['Italian bergamot'],"['Chestnut', 'Italian iris concrete', 'Benzoin Siam']","['Indonesian patchouli', 'Virginia cedar', 'Haitian vetiver']",8.3,1030,7.9,933,7.6,933,8.1,941,7.9,890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Le Vestiaire - Babycat,Yves Saint Laurent,https://www.parfumo.com/Perfumes/Yves_Saint_Laurent/le-vestiaire-babycat,https://pimages.parfumo.de/240/165985_img-6354-yves-saint-laurent-le-vestiaire-babycat_240.jpg,Le Vestiaire - Babycat is a popular perfume by Yves Saint Laurent for women and men and was released in 2022. The scent is sweet-smoky. Projection and longevity are above-average. It is being marketed by L'Oréal.  ,,,['unisex'],['Dominique Ropion'],"['Sweet', 'Smoky', 'Spicy', 'Resinous', 'Leathery']","['Elemi resin', 'Black pepper', 'Pink pepper']","['Frankincense', 'Frankincense resin', 'Saffron']","['Vanilla', 'Cedarwood', 'Suede']",8.2,788,8.5,706,8.1,703,8.3,648,6.9,532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Isola Blu  Parfum,Roja Parfums,https://www.parfumo.com/Perfumes/Roja_Parfums/isola-blu-parfum-oligarch-parfum,https://pimages.parfumo.de/240/160177_img-3837-roja-parfums-isola-blu-parfum-oligarch-parfum_240.jpg,Isola Blu (Parfum) is a popular perfume by Roja Parfums for women and men and was released in 2022. The scent is fresh-citrusy. The longevity is above-average. It is still in production.  ,8.7,710.0,['unisex'],['Roja Dove'],"['Fresh', 'Citrus', 'Spicy', 'Green', 'Woody']","['Lime', 'Bergamot', 'Lavender', 'Thyme', 'Lemon']","['Blackcurrant', 'Champaca flower', 'Orange blossom', 'Apple', 'Coconut', 'Grasse jasmine', 'Lily']","['Juniper berry', 'Ambergris', 'Cedarwood', 'Grass', 'Musk', 'Patchouli', 'Pink pepper', 'Amber', 'Aniseed', 'Birch', 'Galbanum', 'Iris', 'Leather', 'Maté', 'Oakmoss', 'Vanilla', 'Tonka bean']",8.7,710,8.0,665,7.7,665,9.3,646,5.6,581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Torino22,XerJoff,https://www.parfumo.com/Perfumes/Xerjoff/torino22,https://pimages.parfumo.de/240/187656_img-6167-xerjoff-join-the-club-torino22_240.jpg,Torino22 is a popular perfume by XerJoff for women and men and was released in 2022. The scent is sweet-spicy. The longevity is above-average. It is still in production.,,,['unisex'],[''],"['Sweet', 'Spicy', 'Woody', 'Fresh', 'Creamy']","['Saffron', 'Eucalyptus', 'Bergamot']","['Clary sage', 'Maté', 'Gaiac wood']","['Musk', 'Dry woods']",8.2,711,8.3,673,7.9,671,9.1,650,7.1,588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Le Beau Le Parfum,Jean Paul Gaultier,https://www.parfumo.com/Perfumes/Jean_Paul_Gaultier/le-beau-le-parfum,https://pimages.parfumo.de/240/160888_img-7369-jean-paul-gaultier-le-beau-le-parfum_240.jpg,Le Beau Le Parfum is a popular perfume by Jean Paul Gaultier for men and was released in 2022. The scent is sweet-fruity. The longevity is above-average. It is being marketed by Puig.  ,,,['male'],['Quentin Bisch'],"['Sweet', 'Fruity', 'Creamy', 'Fresh', 'Synthetic']",[''],[''],"['Coconut', 'Pineapple', 'Ambergris', 'Ginger', 'Iris', 'Sandalwood', 'Tonka bean', 'Cypress', 'Patchouli']",8.1,694,8.1,635,7.8,631,8.9,660,8.0,602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paradoxe,Prada,https://www.parfumo.com/Perfumes/Prada/paradoxe,https://pimages.parfumo.de/240/180847_img-6981-prada-paradoxe_240.jpg,Paradoxe is a perfume by Prada for women and was released in 2022. The scent is sweet-floral. It is being marketed by L'Oréal.  ,,,['female'],"['Nadège Le Garlantezec', 'Antoine Maisondieu', 'Shyamala Maisondieu']","['Sweet', 'Floral', 'Fruity', 'Synthetic', 'Fresh']","['Pear', 'Tangerine', 'Calabrian bergamot']","['Jasmine sambac absolute', 'Tunisian orange blossom absolute', 'Bitter orange blossom', 'Neroli']","['Ambrofix', 'Bourbon vanilla', 'Serenolide', 'Benzoin Siam']",6.8,661,7.4,567,7.2,566,6.9,537,6.4,414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terre d'Hermès Eau Givrée,Hermès,https://www.parfumo.com/Perfumes/Hermes/terre-d-hermes-eau-givree,https://pimages.parfumo.de/240/164275_img-5053-hermes-terre-d-hermes-eau-givree_240.jpg,Terre d'Hermès Eau Givrée is a popular perfume by Hermès for men and was released in 2022. The scent is citrusy-fresh. It is still in production.  ,,,['male'],['Christine Nagel'],"['Citrus', 'Fresh', 'Woody', 'Spicy', 'Green']",[''],[''],"['Citron', 'Juniper berry', 'Nepalese sichuan pepper']",8.3,657,7.1,577,6.8,573,7.9,558,7.4,490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gris Charnel  Extrait,bdk Parfums,https://www.parfumo.com/Perfumes/bdk_Parfums/gris-charnel-extrait,https://pimages.parfumo.de/240/166507_img-7932-bdk-parfums-gris-charnel-extrait_240.jpg,Gris Charnel (Extrait) is a popular perfume by bdk Parfums for women and men and was released in 2022. The scent is spicy-woody. Projection and longevity are above-average. It is still in production.  ,,,['unisex'],"['Mathilde Bijaoui', 'Mane']","['Spicy', 'Woody', 'Sweet', 'Creamy', 'Smoky']","['Cardamom', 'Black tea', 'Fig']","['Iris tingitana absolute', 'Bourbon vetiver', 'Cistus']","['Bourbon vanilla absolute', 'Indian sandalwood', 'Indonesian patchouli', 'American cedar', 'Tonka bean absolute']",8.5,638,8.5,583,8.0,579,8.2,549,7.2,484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XXI: Art Deco - Blonde Amber,Clive Christian,https://www.parfumo.com/Perfumes/Clive_Christian/xxi-art-deco-blonde-amber,https://pimages.parfumo.de/240/169035_img-6593-clive-christian-noble-xxi-art-deco-blonde-amber_240.jpg,XXI: Art Deco - Blonde Amber is a popular perfume by Clive Christian for women and men and was released in 2022. The scent is sweet-spicy. The longevity is above-average. It is still in production.,,640.0,['unisex'],[''],"['Sweet', 'Spicy', 'Creamy', 'Oriental', 'Floral']",[''],[''],"['Amber', 'Dried fruits', 'Tonka bean', 'Blond tobacco', 'Tuberose', 'Bitter orange', 'Jasmine']",9.0,640,8.3,613,8.0,613,8.9,591,5.3,560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paragon,Initio,https://www.parfumo.com/Perfumes/Initio/paragon,https://pimages.parfumo.de/240/185021_img-3749-initio-paragon_240.jpg,Paragon is a popular perfume by Initio for women and men and was released in 2022. The scent is fruity-creamy. The longevity is above-average. It is still in production.,,,['unisex'],[''],"['Fruity', 'Creamy', 'Sweet', 'Woody', 'Spicy']","['White sage', 'Lavender', 'Bergamot']","['Plum', 'Palo Santo', 'Black pepper']","['Sandalwood', 'Oud']",8.1,625,8.1,564,7.6,558,8.6,535,6.7,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
For Her Musc Noir Rose,Narciso Rodriguez,https://www.parfumo.com/Perfumes/Narciso_Rodriguez/for-her-musc-noir-rose,https://pimages.parfumo.de/240/160288_img-4170-narciso-rodriguez-for-her-musc-noir-rose_240.jpg,For Her Musc Noir Rose is a popular perfume by Narciso Rodriguez for women and was released in 2022. The scent is floral-sweet. It is being marketed by Shiseido Group / Beauté Prestige International.,8.2,623.0,['female'],['Sonia Constant'],"['Floral', 'Sweet', 'Fruity', 'Powdery', 'Creamy']","['Plum', 'Italian bergamot', 'Pink pepper']","['Musk', 'Tuberose', 'Rose']",['Vanilla'],8.2,623,7.4,556,7.1,551,8.2,527,7.7,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
